algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>bi:<class 'numpy.ndarray'>
[-6.16011851e-01 -3.30857030e-01 -3.55634986e-01  1.34707600e-01
 -3.31448749e-01  8.65995271e-01 -4.22038232e-01 -9.01026373e-02
 -9.40759288e-01 -3.34123198e-01 -5.00302140e-01 -5.84057489e-01
 -3.38243440e-01  4.12922074e-01 -7.59171892e-01 -3.65834063e-01
 -1.12493860e+00 -1.44474427e+00 -3.99467205e-01 -9.50235045e-01
 -4.49475281e-01 -7.82995685e-01 -5.39859611e-01 -2.65406220e-01
 -2.79252068e-01  1.41923687e-01 -9.63509460e-02 -1.94260424e-01
 -2.67114230e-01  2.18834914e-02 -7.12054664e-01 -3.67173906e-01
 -4.91235568e-01 -4.54657384e-01 -7.27386623e-01 -4.88464974e-01
 -1.87256469e-01 -7.44361718e-01 -8.39233530e-01 -3.30932571e-03
 -1.05487897e+00 -4.25893187e-01 -1.76289470e-01 -3.84929794e-01
  9.31763208e-02  4.53615078e-01 -4.83945753e-01 -1.43901476e-01
 -1.28910685e+00 -9.25677343e-01 -9.75218101e-02 -1.64158727e-01
 -1.79146139e-01 -7.01689483e-01 -1.81529839e-01 -1.11091120e+00
 -5.23534919e-01 -7.44361697e-01 -6.71971384e-02  5.83660893e-01
 -1.31651117e-01 -3.93783463e-01 -3.61610925e-01 -5.46735224e-01
 -6.96181092e-01 -1.01161556e-01 -3.72592575e-01 -4.33204868e-01
  8.99901538e-02 -6.59995970e-01 -6.04096161e-01 -3.29012243e-01
 -5.87619442e-01 -5.73849986e-01 -1.05041170e+00  3.85731878e-01
 -1.85951720e-01 -1.67272564e-01 -2.14792023e-01 -5.21293072e-01
 -4.01159868e-01 -4.72079187e-01 -3.78658786e-01  1.16643225e-01
 -5.10136497e-01 -1.34265689e-01 -6.58340621e-01 -5.91105899e-01
  1.37290229e-01 -7.59409812e-01 -4.83499275e-01 -5.74683283e-01
 -1.32561426e-01 -1.32996059e-01  4.64401124e-02 -1.18406437e+00
 -1.22697677e+00 -6.53151311e-01 -9.67416371e-02 -4.75374581e-01
 -2.10900248e-01  2.03912995e-01 -7.32465218e-01 -1.24834351e+00
 -7.87710504e-01 -1.77797602e-04 -4.74238764e-01 -6.29311719e-01
 -9.59922093e-01 -4.88600220e-01 -2.41904249e-01  3.33178110e-02
